"ComponentName","ChineseName","Category","Type","Role","Usage"
"Action_FishingV2","","","Interactable (交互物)","","可配置属性: interactable, baitVisual, baitTrail, fishingHudCanvas, targetPoint"
"AT_InteractWithMainCharacter","","","Interactable (交互物)","","可配置属性: interactable"
"BuffLayersGreaterOrEqual","Buff层数","Buff","Menu Item","功能组件","可配置属性: buff"
"BuilderViewInvoker","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"CA_Interact","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"CharacterIsRunning","角色正在奔跑","角色","Menu Item","功能组件",""
"CharacterMainControl","","","Interactable (交互物)","","可配置属性: characterPreset, movementControl, agentHolder, carryAction, characterModel"
"CostTaker","","","Interactable (交互物)","","可配置属性: onPayedUnityEvent"
"Door","","","Interactable (交互物)","","可配置属性: target, localPosition, localRotation, activation, hasSound"
"DoorTrigger","","","Trigger (触发器)","","可配置属性: parent"
"ElementFactorFilter","弱属性","","Menu Item","功能组件","可配置属性: type, element"
"FishingPoint","","","Interactable (交互物)","","可配置属性: Interactable, action, playerPoint"
"FormulasRegisterViewInvoker","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"HalfObsticleTrigger","","","Trigger (触发器)","","可配置属性: parent"
"InteractableBase","","","Interactable (交互物)","交互. ","可配置属性: interactableGroup, interactMarkerOffset, overrideInteractName, _overrideInteractNameKey, interactCollider"
"InteractableCarriable","","","Interactable (交互物)","","可配置属性: carryTarget"
"InteractableLootbox","","","Interactable (交互物)","","可配置属性: useDefaultInteractName, hideIfEmpty"
"InteractablePickup","","","Interactable (交互物)","","可配置属性: sprite"
"InteractablePMC","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"InteractCrafter","","","Interactable (交互物)","","可配置属性: requireTag"
"InteractHUD","","","Interactable (交互物)","","可配置属性: master, syncPosToTarget, selectionPrefab"
"InteractSelectionHUD","","","Interactable (交互物)","需要:. ","可配置属性: selectIndicator, text, background, selectedColor, unselectedColor"
"Interact_CustomFace","","","Interactable (交互物)","","可配置属性: activePart, customFaceUI, fade, customFaceInstance, OnCustomFaceUiClosedEvent"
"ItemStarterkit","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"MultiInteraction","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"MultiInteractionMenu","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"MultiInteractionMenuButton","","","Interactable (交互物)","","挂载到带有Collider的物体上"
"NotHurtForSeconds","一段时间没受伤","Health","Menu Item","功能组件","可配置属性: time"
"OcclusionFadeTrigger","","","Trigger (触发器)","","可配置属性: parent"
